[0.000000] (-) TimerEvent: {}
[0.000173] (platform) JobQueued: {'identifier': 'platform', 'dependencies': OrderedDict()}
[0.104234] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/launch\n'}
[0.104454] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes\n'}
[0.104607] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/rod31.stl\n'}
[0.104904] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/rod21.stl\n'}
[0.105059] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/rod11.stl\n'}
[0.105210] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J1T1.stl\n'}
[0.105575] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J3T_1.stl\n'}
[0.105721] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/cylinder61.stl\n'}
[0.105863] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X4bottom1.stl\n'}
[0.106004] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/rod61.stl\n'}
[0.106146] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/UJ51.stl\n'}
[0.106335] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/base_link.stl\n'}
[0.106630] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J4B1.stl\n'}
[0.106773] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J5B1.stl\n'}
[0.106913] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X1bottom1.stl\n'}
[0.107055] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X4top1.stl\n'}
[0.107204] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/cylinder11.stl\n'}
[0.107357] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X3bottom1.stl\n'}
[0.107498] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X3top1.stl\n'}
[0.107638] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/UJ21.stl\n'}
[0.107778] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J6T1.stl\n'}
[0.107918] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J5T_1.stl\n'}
[0.108059] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/rod41.stl\n'}
[0.108208] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/indicator1.stl\n'}
[0.108393] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/piston51.stl\n'}
[0.108533] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J4T1.stl\n'}
[0.108673] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/piston41.stl\n'}
[0.108813] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J1B_1.stl\n'}
[0.108952] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/TOP1.stl\n'}
[0.109231] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J2B1.stl\n'}
[0.110050] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/UJ61.stl\n'}
[0.110206] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/UJ31.stl\n'}
[0.110680] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J6B1.stl\n'}
[0.110815] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X6bottom1.stl\n'}
[0.110942] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J3B1.stl\n'}
[0.111066] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X6top1.stl\n'}
[0.111198] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/UJ11.stl\n'}
[0.111543] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/piston61.stl\n'}
[0.111781] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/cylinder31.stl\n'}
[0.111927] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/cylinder21.stl\n'}
[0.112067] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/J2T1.stl\n'}
[0.112215] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X1top1.stl\n'}
[0.112396] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X2bottom1.stl\n'}
[0.112536] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/rod51.stl\n'}
[0.112676] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/piston21.stl\n'}
[0.112815] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/UJ41.stl\n'}
[0.112954] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/cylinder51.stl\n'}
[0.113093] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/piston31.stl\n'}
[0.113265] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X5top1.stl\n'}
[0.113415] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X2top1.stl\n'}
[0.113555] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/cylinder41.stl\n'}
[0.113694] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/piston11.stl\n'}
[0.113832] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/meshes/X5bottom1.stl\n'}
[0.113971] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/urdf\n'}
[0.114110] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/urdf/stewart.urdf.xacro\n'}
[0.114283] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/ament_index/resource_index/package_run_dependencies/platform\n'}
[0.114500] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/ament_index/resource_index/parent_prefix_path/platform\n'}
[0.114622] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/environment/ament_prefix_path.sh\n'}
[0.114744] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/environment/ament_prefix_path.dsv\n'}
[0.114866] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/environment/path.sh\n'}
[0.114988] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/environment/path.dsv\n'}
[0.115110] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/local_setup.bash\n'}
[0.115251] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/local_setup.sh\n'}
[0.115411] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/local_setup.zsh\n'}
[0.115534] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/local_setup.dsv\n'}
[0.115657] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/package.dsv\n'}
[0.115778] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/ament_index/resource_index/packages/platform\n'}
[0.115901] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/cmake/platformConfig.cmake\n'}
[0.116023] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/cmake/platformConfig-version.cmake\n'}
[0.116145] (platform) StdoutLine: {'line': b'-- Up-to-date: /home/kol/Documents/ros_workstation/steward/install/platform/share/platform/package.xml\n'}
[0.116436] (platform) CommandEnded: {'returncode': 0}
[0.143390] (platform) JobEnded: {'identifier': 'platform', 'rc': 0}
[0.144238] (-) EventReactorShutdown: {}
